Mass SCL to MTX Conversion Log

Date of conversion: Sun, Feb 25, 2007
Total number of processed files: 3443
Total number of converted files: 3432

Maximum allowed frequency: 192000 Hz
Strictly JUST intervals snapped to their best fraction approximation.

Rationalization parameters:
Best Fraction maximum divisor = 9999
Just interval fraction denominator threshold = 256
JUST Error Tolerance: 0.00001 cents ("almost-just" intervals discarded)

List of 11 tuning files not converted (more than 128 notes):

egads.scl
enneadecal.scl
et-mix24.scl
fortune.scl
pipedum_130.scl
pipedum_140.scl
pipedum_171.scl
pipedum_342.scl
sc311_41.scl
senior.scl
whoosh.scl

List of 45 converted tuning files not starting at middle C (more than 68 notes):

70-any.scl
79-159.scl
astro.scl
bourdelle1.scl
cet29.scl
cet54a.scl
diamond11map.scl
duodenarium.scl
enn72synch.scl
fj-72tet.scl
fj-78tet.scl
fj-84tet.scl
fj-90tet.scl
fj-96tet.scl
fokker_uv.scl
gross.scl
guiron77.scl
indian6.scl
johnston_81.scl
kwazy.scl
octoid72.scl
ozan80.scl
pipedum_68.scl
pipedum_72.scl
pipedum_72a.scl
pipedum_72b.scl
pipedum_72b2.scl
pipedum_72c.scl
pipedum_74.scl
pipedum_81.scl
pipedum_87.scl
pipedum_99.scl
poole_100.scl
semithirds.scl
smithgw_ck.scl
smithgw_red72_11geo.scl
smithgw_red72_11pro.scl
steleik1.scl
steleik1s.scl
steleik2.scl
steleik2s.scl
stelpd1.scl
stelpd1s.scl
tuneable3.scl
vavoom.scl

List of 3432 tuning files successfully converted:

Filename                  Scale size   Description
slendro8.mtx                       5   Low gender from Tabanan, Bali. 1/1=179 Hz. McPhee, 1966.
slendro9.mtx                       5   Low gender from Singaraja (banjar Panataran), Bali. 1/1=175 Hz. McPhee, 1966.
slendro_7_1.mtx                    5   Septimal Slendro 1, From HMSL Manual, also Lou Harrison, Jacques Dudon
slendro_7_2.mtx                    5   Septimal Slendro 2, From Lou Harrison, Jacques Dudon's APTOS
slendro_7_3.mtx                    5   Septimal Slendro 3, Harrison, Dudon, called "MILLS" after Mills Gamelan
slendro_7_4.mtx                    5   Septimal Slendro 4, from Lou Harrison, Jacques Dudon, called "NAT"
slendro_7_5.mtx                    5   Septimal Slendro 5, from Jacques Dudon
slendro_7_6.mtx                    5   Septimal Slendro 6, from Robert Walker
slendro_a1.mtx                     5   Dudon's Slendro A1, "Seven-Limit Slendro Mutations", 1/1 8:2'94 hexany 1.3.7.21
slendro_a2.mtx                     5   Dudon's Slendro A2 from "Seven-Limit Slendro Mutations", 1/1 8:2 Jan 1994
slendro_alv.mtx                    5   Bill Alves, slendro for Gender Barung, 1/1 vol.9 no.4, 1997. 1/1=282.86
slendro_ang.mtx                    5   Gamelan Angklung Sangsit, North Bali. 1/1=294 Hz
slendro_av.mtx                     5   Average of 30 measured slendro gamelans, W. Surjodiningrat et al., 1993.
slendro_dudon.mtx                  5   Dudon's Slendro from "Fleurs de lumie`re"
slendro_gum.mtx                    5   Gumbeng, bamboo idiochord from Banyumas. 1/1=440 Hz
slendro_ky1.mtx                    5   Kyahi Kanyut Me`sem slendro, Mangku Nagaran, Solo. 1/1=291 Hz
slendro_ky2.mtx                    5   Kyahi Pengawe' sari, Paku Alaman, Jogya. 1/1=295 Hz
slendro_laras.mtx                  7   Lou Harrison, gamelan "Si Betty"
slendro_m.mtx                      5   Dudon's Slendro M from "Seven-Limit Slendro Mutations", 1/1 8:2 Jan 1994
slendro_madu.mtx                   5   Sultan's gamelan Madoe kentir, Jogjakarta, Jaap Kunst
slendro_mat.mtx                   12   Dudon's Slendro Matrix from "Seven-Limit Slendro Mutations", 1/1 8:2 Jan 1994
slendro_pa.mtx                     5   "Blown fifth" primitive slendro, von Hornbostel
slendro_pas.mtx                    5   Gamelan slendro of regent of Pasoeroean, Jaap Kunst
slendro_pb.mtx                     5   "Blown fifth" medium slendro, von Hornbostel
slendro_pc.mtx                     5   "Blown fifth" modern slendro, von Hornbostel
slendro_pliat.mtx                  9   Gender wayang from Pliatan, South Bali (Slendro), 1/1=305.5 Hz
slendro_q13.mtx                    5   13-tET quasi slendro, Blackwood
slendro_s1.mtx                     5   Dudon's Slendro S1 from "Seven-Limit Slendro Mutations", 1/1 8:2 Jan 1994
slendro_s2.mtx                     5   Dudon's Slendro S2
slendro_udan.mtx                   5   Slendro Udan Mas (approx)
slendro_wolf.mtx                   5   Daniel Wolf's slendro. Tuning List 30 5 1997
slendrob1.mtx                      5   Gamelan miring of Musadikrama, desa Katur, Bajanegara. 1/1=434 Hz
slendrob2.mtx                      5   Gamelan miring from Bajanegara. 1/1=262 Hz
slendrob3.mtx                      5   Gamelan miring from Ngumpak, Bajanegara. 1/1=266 Hz
slendroc1.mtx                      5   Kyahi Kanyut mesem slendro (Mangku Nagaran Solo). 1/1=291 Hz
slendroc2.mtx                      5   Kyahi Pengawe sari (Paku Alaman, Jogja). 1/1=295 Hz.
slendroc3.mtx                      5   Gamelan slendro of R.M. Jayadipura, Jogja. 1/1=231 Hz
slendroc4.mtx                      5   Gamelan slendro, Rancha iyuh, Tanggerang, Batavia. 1/1=282.5 Hz
slendroc5.mtx                      5   Gender wayang from Pliatan, South Bali. 1/1=611 Hz
slendroc6.mtx                     10   from William Malm: Music Cultures of the Pacific, the Near East and Asia.
slendrod1.mtx                      5   Gender wayang from Ubud (S. Bali). 1/1=347 Hz
smith_eh.mtx                      12   Robert Smith's Equal Harmony temperament (1749)
smith_mq.mtx                      12   Robert Smith approximation of quarter comma meantone fifth
smithgw-ball.mtx                  38   Ball 2 around tetrad lattice hole
smithgw46.mtx                      8   Gene Ward Smith 46-tET subset "Star"
smithgw46a.mtx                     8   46-tET version of "Star", alternative version
smithgw72a.mtx                    11   Gene Ward Smith 72-tET subset, TL 04-01-2002
smithgw72c.mtx                     9   Gene Ward Smith 72-tET subset, TL 04-01-2002
smithgw72d.mtx                     8   Gene Ward Smith 72-tET subset, TL 04-01-2002
smithgw72e.mtx                     8   Gene Ward Smith 72-tET subset, TL 04-01-2002
smithgw72f.mtx                     5   Gene Ward Smith 72-tET subset, TL 04-01-2002
smithgw72g.mtx                     5   Gene Ward Smith 72-tET subset, TL 04-01-2002
smithgw72h.mtx                     7   Gene Ward Smith 72-tET subset, TL 09-01-2002
smithgw72i.mtx                    12   Gene Ward Smith 72-tET subset version of Duodene, TL 02-06-2002
smithgw72j.mtx                    10   {225/224, 441/440} tempering of decad, 72-et version (2002)
smithgw84.mtx                      9   Gene Ward Smith 84-tET subset, 11-limit temperament "Orwell", 2002
smithgw_18.mtx                    18   Gene Ward Smith chord analogue to periodicity blocks, TL 12-07-2002
smithgw_21.mtx                    21   Gene Ward Smith symmetrical 7-limit JI version of Blackjack, TL 10-5-2002
smithgw_45.mtx                    45   Gene Ward Smith large limma repeating 5-tone MOS
smithgw_58.mtx                    58   Gene Ward Smith 58-tone epimorphic superset of Partch's 43-tone scale
smithgw_9.mtx                      9   Gene Ward Smith "Miracle-Magic square" tuning, genus chromaticum of ji_12a
smithgw_al-baked.mtx              12   Baked alaska, with beat ratios of 2 and 3/2
smithgw_al-fried.mtx              12   Fried alaska, with octave-fifth brats of 1 and 2
smithgw_asbru.mtx                 12   Modified bifrost (2003)
smithgw_bifrost.mtx               12   Six meantone fifths, four pure, two of sqrt(2048/2025 sqrt(5))
smithgw_cauldron.mtx              12   Circulating temperament with two pure 9/7 thirds
smithgw_choraled.mtx              26   Scale used in "choraled" by Gene Ward Smith
smithgw_ck.mtx                    72   Catakleismic temperament, g=316.745, 11-limit
smithgw_decab.mtx                 10   (10/9) <==> (16/15) transform of decaa
smithgw_decac.mtx                 10   inversion of decaa
smithgw_decad.mtx                 10   inversion of decab
smithgw_dhexmarv.mtx              12   Dualhex in 11-limit minimax Marvel ({225/224, 385/384}-planar)
smithgw_diff13.mtx                13   mod 13 perfect difference set, 7-limit
smithgw_duopors.mtx               12   3-->10/3 5-->24/3 sorted rotated Duodene in 22-et
smithgw_dwarf6_7.mtx               6   Dwarf(<6 10 14 17|)
smithgw_ennon13.mtx               13   Nonoctave Ennealimmal, [3, 5/3] just tuning
smithgw_ennon15.mtx               15   Nonoctave Ennealimmal, [3, 5/3] just tuning
smithgw_ennon28.mtx               28   Nonoctave Ennealimmal, [3, 5/3] just tuning
smithgw_ennon43.mtx               43   Nonoctave Ennealimmal, [3, 5/3] just tuning
smithgw_exotic1.mtx               12   Exotic temperament featuring four pure 14/11 thirds and two pure fifths
smithgw_fifaug.mtx                15   Three circles of four (56/11)^(1/4) fifths with 11/7 as wolf
smithgw_glumma.mtx                12   Gene Smith's Glumma scale, 7-limit, 2002
smithgw_gm.mtx                    41   Gene Ward Smith "Genesis Minus" periodicity block
smithgw_graileq.mtx               12   56% RMS grail + 44% JI grail
smithgw_grailrms.mtx              12   RMS optimized Holy Grail
smithgw_hahn12.mtx                12   Hahn-reduced 12 note scale, Fokker block 225/224, 126/125, 64/63
smithgw_hahn15.mtx                15   Hahn-reduced 15 note scale
smithgw_hahn16.mtx                16   Hahn-reduced 16 note scale
smithgw_hahn19.mtx                19   Hahn-reduced 19 note scale
smithgw_hahn22.mtx                22   Hahn-reduced 22 note scale
smithgw_hemw.mtx                  41   Hemiwuerschmidt TOP tempering of 43 notes of septimal ball 3
smithgw_indianred.mtx             22   32805/32768 Hahn-reduced
smithgw_klv.mtx                   15   Variant of kleismic with 9/7 thirds, g=316.492
smithgw_majraj1.mtx               12   Majraj 648/625 6561/6250 scale
smithgw_majraj2.mtx               12   Majraj 648/625 6561/6250 scale
smithgw_majraj3.mtx               12   Majraj 648/625 6561/6250 scale
smithgw_majsyn1.mtx               12   First Majsyn 648/625 81/80 scale
smithgw_majsyn2.mtx               12   Second Majsyn 648/625 81/80 scale
smithgw_majsyn3.mtx               12   Third Majsyn 648/625 81/80 scale
smithgw_meandin.mtx               12   Gene Smith, inverted detempered 7-limit meantone
smithgw_meanred.mtx               12   171-et Hahn reduced rational Meantone[12]
smithgw_meantop.mtx               12   TOP 5&7 limit meantone
smithgw_meantune.mtx              16   Meantune scale/temperament, Gene Ward Smith, 2003
smithgw_mir22.mtx                 22   11-limit Miracle[22]
smithgw_mmt.mtx                   12   Modified meantone with 5/4, 14/11 and 44/35 major thirds, TL 17-03-2003
smithgw_modmos12a.mtx             12   A 12-note modmos in 50-et meantone
smithgw_mush.mtx                  12   Mysterious mush scale. Gene Smith's meantone to TOP pelogic transformation
smithgw_octoid.mtx                48   Octoid temperament, g=16.096, oct=1/8, 11-limit
smithgw_orw18r.mtx                18   Rational version of two cycles of 9-tone "Orwell"
smithgw_pel1.mtx                  12   125/108, 135/128 periodicity block no. 1
smithgw_pel2.mtx                  12   125/108, 135/128 periodicity block no. 2
smithgw_pel3.mtx                  12   125/108, 135/128 periodicity block no. 3
smithgw_pk.mtx                    15   Parakleismic temperament, g=315.263, 5-limit
smithgw_porc15.mtx                15   Porcupine[15] in 7-limit minimax tuning
smithgw_pris.mtx                  12   optimized (15/14)^3 (16/15)^4 (21/20)^3 (25/24)^2 scale
smithgw_prisa.mtx                 12   optimized (15/14)^3 (16/15)^4 (21/20)^3 (25/24)^2 scale
smithgw_pum13marv.mtx             13   pum13 marvel tempered and in epimorphic order
smithgw_qm3a.mtx                  10   Qm(3) 10-note quasi-miracle scale, mode A, 72-tET, TL 04-01-2002
smithgw_qm3b.mtx                  10   Qm(3) 10-note quasi-miracle scale, mode B
smithgw_ragasyn1.mtx              12   Ragasyn 6561/6250 81/80 scale
smithgw_rainbow.mtx               12   Circulating 1/4-comma meantone, Gene Ward SMith
smithgw_ratwell.mtx               12   7-limit rational well-temperament
smithgw_ratwolf.mtx               12   Eleven fifths of (418/5)^(1/11) and one 20/13 wolf, G.W. Smith 2003
smithgw_rectoo.mtx                12   Hahn-reduced circle of fifths via <12 19 27 34| kernel
smithgw_red72_11geo.mtx           72   Geometric 11-limit reduced scale
smithgw_red72_11pro.mtx           72   Prooijen 11-limit reduced scale
smithgw_sc19.mtx                  19   Fokker block from commas <81/80, 78732/78125>, Gene Ward Smith 2002
smithgw_sch13.mtx                 29   13-limit schismic temperament, g=704.3917, TL 31-10-2002
smithgw_sch13a.mtx                29   13-limit schismic temperament, g=702.660507, TL 31-10-2002
smithgw_scj22a.mtx                22   <3125/3072  250/243> Fokker block
smithgw_scj22b.mtx                22   <2048/2025   250/243> Fokker block
smithgw_scj22c.mtx                22   <2048/2025   3125/3072> Fokker block
smithgw_secab.mtx                 10   {126/125, 176/175} tempering of decab, 328-et version
smithgw_secac.mtx                 10   {126/125, 176/175} tempering of decac, 328-et version
smithgw_secad.mtx                 10   {126/125, 176/175} tempering of decad, 328-et version
smithgw_smalldi11.mtx             11   Small diesic 11-note block, <10/9, 126/125, 1728/1715> commas
smithgw_smalldi19a.mtx            19   Small diesic 19-note block, <16/15, 126/125, 1728/1715> commas
smithgw_smalldi19b.mtx            19   Small diesic 19-note block, <16/15, 126/125, 2401/2400> commas
smithgw_smalldi19c.mtx            19   Small diesic 19-note scale containing glumma
smithgw_smalldiglum19.mtx         19   Small diesic "glumma" variant of 19-note MOS, 31/120 version
smithgw_smalldimos11.mtx          11   Small diesic 11-note MOS, 31/120 version
smithgw_smalldimos19.mtx          19   Small diesic 19-note MOS, 31/120 version
smithgw_sqoo.mtx                  18   3x3 chord square, 2401/2400 projection of tetrad lattice (612-et tuning)
smithgw_star.mtx                   8   Gene Ward Smith "Star" scale, untempered version
smithgw_star2.mtx                  8   Gene Ward Smith "Star" scale, alternative untempered version
smithgw_starra.mtx                12   12 note {126/125, 176/175} scale, 328-et version
smithgw_starrb.mtx                12   12 note {126/125, 176/175} scale, 328-et version
smithgw_starrc.mtx                12   12 note {126/125, 176/175} scale, 328-et version
smithgw_suzz.mtx                  10   {385/384, 441/440} suzz in 190-et version
smithgw_syndia2.mtx               12   Second 81/80 2048/2025 Fokker block
smithgw_syndia3.mtx               12   Third 81/80 2048/2025 Fokker block
smithgw_syndia4.mtx               12   Fourth 81/80 2048/2025 Fokker block
smithgw_syndia6.mtx               12   Sixth 81/80 2048/2025 Fokker block
smithgw_tetra.mtx                 12   {225/224, 385/384} tempering of two-tetrachord 12-note scale
smithgw_tr31.mtx                  15   6/31 generator supermajor seconds tripentatonic scale
smithgw_tr7_13.mtx                12   81/80 ==> 28561/28672
smithgw_tr7_13b.mtx               12   reverse reduced 81/80 ==> 28561/28672
smithgw_tr7_13r.mtx               12   reduced 81/80 ==> 28561/28672
smithgw_tra.mtx                   12   81/80 ==> 1029/512
smithgw_tre.mtx                   12   81/80 ==> 1029/512 ==> reduction
smithgw_treb.mtx                  12   reversed 81/80 ==> 1029/512 ==> reduction
smithgw_trx.mtx                   12   reduced 3/2->7/6 5/4->11/6 scale
smithgw_trxb.mtx                  12   reversed reduced 3/2->7/6 5/4->11/6 scale
smithgw_wa.mtx                    12   Wreckmeister A temperament, TL 2-6-2002
smithgw_wa120.mtx                 12   120-tET version of Wreckmeister A temperament
smithgw_wb.mtx                    12   Wreckmeister B temperament, TL 2-6-2002
smithgw_well1.mtx                 12   Well-temperament, Gene Ward Smith (2005)
smithgw_whelp1.mtx                12   well-temperament with one pure third, Gene Ward Smith, 2003
smithgw_whelp2.mtx                12   well-temperament with two pure thirds
smithgw_whelp3.mtx                12   well-temperament with three pure thirds
smithgw_wilcmarv11.mtx            12   Wilson Class scale in 11-limit minimax Marvel
smithgw_wilcmarv7.mtx             12   Wilson Class scale in 1/4-kleisma Marvel
smithgw_wiz28.mtx                 28   11-limit Wizard[28]
smithgw_wiz34.mtx                 34   11-limit Wizard[34]
smithgw_wiz38.mtx                 38   11-limit Wizard[38]
smithgw_wreckpop.mtx              12   "Wreckmeister" 13-limit meanpop (50-et) tempered thirds
smithj12.mtx                      12   J. Smith, 5-limit JI scale, MMM 21-3-2006
smithj17.mtx                      17   J. Smith 17-tone well temperament, MMM 12-2006
smithj24.mtx                      24   J. Smith 5-limit JI scale, TL 8-4-2006
smithrk_19.mtx                    19   19 out of 612-tET by Roger K. Smith, 1978
smithrk_mult.mtx                  19   Roger K. Smith, "Multitonic" scale, just version
solar.mtx                          8   Solar system scale: 0=Pluto, 8=Mercury. 1/1=248.54 years period
solemn.mtx                         6   Solemn 6
songlines.mtx                     12   Songlines.DEM, Bill Thibault and Scott Gresham-Lancaster. 1992 ICMC (=rectsp6)
sorge.mtx                         12   Sorge's Monochord (1756)
sorge1.mtx                        12   Georg Andreas Sorge, 1744 (A)
sorge2.mtx                        12   Georg Andreas Sorge, 1744 (B)
sorge3.mtx                        12   Georg Andreas Sorge, well temperament, (1756, 1758)
sparschuh.mtx                     12   Andreas Sparschuh WTC temperament, 1/1=C=250, modified Collatz sequence
sparschuh2.mtx                    12   Modified Sparschuh temperament with A=419Hz by Tom Dent
spec1_14.mtx                      12   Spectrum sequence of 8/7: 1 to 27 reduced by 2/1
spec1_17.mtx                      12   Spectrum sequence of 7/6: 1 to 27 reduced by 2/1
spec1_25.mtx                      12   Spectrum sequence of 5/4: 1 to 25 reduced by 2/1
spec1_33.mtx                      12   Spectrum sequence of 4/3: 1 to 29 reduced by 2/1
spec1_4.mtx                       12   Spectrum sequence of 7/5: 1 to 25 reduced by 2/1
spec1_5.mtx                       12   Spectrum sequence of 1.5: 1 to 27 reduced by 2/1
specr2.mtx                        12   Spectrum sequence of sqrt(2): 1 to 29 reduced by 2/1
specr3.mtx                        12   Spectrum sequence of sqrt(3): 1 to 31 reduced by 2/1
spon_chal1.mtx                     9   JC Spondeion, from discussions with George Kahrimanis about tritone of spondeion
spon_chal2.mtx                     9   JC Spondeion II, 10 May 1997. Various tunings for the parhypatai and hence trito
spon_mont.mtx                      5   Montford's Spondeion, a mixed septimal and undecimal pentatonic, 1923
spon_terp.mtx                      5   Subharm. 6-tone series, guess at Greek poet Terpander's, 6th c. BC & Spondeion, Winnington-Ingram (1928)
stade.mtx                         12   Organs in St. Cosmae, Stade; Magnuskerk, Anloo; H.K. Sluipwijk, modif. 1/4 mean
stanhope.mtx                      12   Well temperament of Charles, third earl of Stanhope (1806)
stanhope2.mtx                     12   Stanhope temperament (real version?) with 1/3 synt. comma temp.
stanhope_f.mtx                    12   Stanhope temperament, equal beating version by Farey (1807)
stanhope_s.mtx                    12   Stanhope temperament, alt. version with 1/3 syntonic comma
starling.mtx                      12   Starling temperament, Herman Miller (1999)
stearns.mtx                        7   Dan Stearns, guitar scale
stearns2.mtx                      22   Dan Stearns, scale for "At A Day Job" based on harmonics 10-20 and 14-28
stearns3.mtx                       9   Dan Stearns, trivalent version of Bohlen's Lambda scale
stearns4.mtx                       7   Dan Stearns, 1/4-septimal comma temperament, tuning-math 2-12-2001
steldek1.mtx                      30   Stellated two out of 1 3 5 7 9 dekany
steldek1s.mtx                     34   Superstellated two out of 1 3 5 7 9 dekany
steldek2.mtx                      35   Stellated two out of 1 3 5 7 11 dekany
steldek2s.mtx                     40   Superstellated two out of 1 3 5 7 11 dekany
steldia.mtx                       18   Stellated hexany plus diamond; superparticular ratios
steleik1.mtx                      70   Stellated Eikosany 3 out of 1 3 5 7 9 11
steleik1s.mtx                     80   Superstellated Eikosany 3 out of 1 3 5 7 9 11
steleik2.mtx                      80   Stellated Eikosany 3 out of 1 3 5 7 11 13
steleik2s.mtx                     92   Superstellated Eikosany 3 out of 1 3 5 7 11 13
stelhex1.mtx                      14   Stellated two out of 1 3 5 7 hexany, also dekatesserany, mandala, tetradekany
stelhex2.mtx                      12   Stellated two out of 1 3 5 9 hexany
stelhex3.mtx                      14   Stellated Tetrachordal Hexany based on Archytas's Enharmonic
stelhex4.mtx                      14   Stellated Tetrachordal Hexany based on the 1/1 35/36 16/15 4/3 tetrachord
stelhex5.mtx                      12   Stellated two out of 1 3 7 9 hexany, stellation is degenerate
stelhex6.mtx                      14   Stellated two out of 1 3 5 11 hexany, from The Giving, by Stephen J. Taylor
stellar.mtx                       20   stellar scale in 1/4 kleismic marvel tempering
stellar5.mtx                      20   marvel scale stellar in 5-limit detempering
stelpd1.mtx                       71   Stellated two out of 1 3 5 7 9 11 pentadekany
stelpd1s.mtx                     110   Superstellated two out of 1 3 5 7 9 11 pentadekany
stelpent1.mtx                     30   Stellated one out of 1 3 5 7 9 pentany
stelpent1s.mtx                    55   Superstellated one out of 1 3 5 7 9 pentany
steltet1.mtx                      16   Stellated one out of 1 3 5 7 tetrany
steltet1s.mtx                     20   Superstellated one out of 1 3 5 7 tetrany
steltet2.mtx                      16   Stellated three out of 1 3 5 7 tetrany
steltet2s.mtx                     20   Superstellated three out of 1 3 5 7 tetrany
steltri1.mtx                       6   Stellated one out of 1 3 5 triany
steltri2.mtx                       6   Stellated two out of 1 3 5 triany
stevin.mtx                        12   Simon Stevin, monochord division of 10000 parts for 12-tET (1585)
stopper.mtx                       19   Bernard Stopper, piano tuning with 19th root of 3 (1988)
storbeck.mtx                      21   Ulrich Storbeck, 2001
strahle.mtx                       12   Strahle's Geometrical scale
sub24-12.mtx                      12   Subharmonics 24-12
sub24.mtx                         24   Subharmonics 24-1
sub40.mtx                         12   sub 40-20
sub48.mtx                         12   12 of sub 48 (Leven)
sub50.mtx                         12   12 of sub 50
sub8.mtx                           8   Subharmonic series 1/16 - 1/8
sumatra.mtx                        9   "Archeological" tuning of Pasirah Rus orch. in Muaralakitan, Sumatra. 1/1=354 Hz
super_10.mtx                      10   A superparticular 10-tone scale
super_11.mtx                      11   A superparticular 11-tone scale
super_12.mtx                      12   A superparticular 12-tone scale
super_12_1.mtx                    12   Another superparticular 12-tone scale
super_12_2.mtx                    12   Another superparticular 12-tone scale
super_13.mtx                      13   A superparticular 13-tone scale
super_14.mtx                      14   A superparticular 14-tone scale
super_15.mtx                      15   A superparticular 15-tone scale
super_17.mtx                      17   Superparticular 17-tone scale
super_19.mtx                      19   Superparticular 19-tone scale
super_19_1.mtx                    19   Superparticular 19-tone scale
super_19_2.mtx                    19   Superparticular 19-tone scale
super_22.mtx                      22   Superparticular 22-tone scale
super_22_1.mtx                    22   Superparticular 22-tone scale
super_24.mtx                      24   Superparticular 24-tone scale, inverse of Mans.ur 'Awad
super_7.mtx                        7   A superparticular 7-tone scale
super_8.mtx                        8   A superparticular 8 tone scale
super_9.mtx                        9   A superparticular 9-tone scale
suppig.mtx                        19   Friedrich Suppig's 19-tone JI scale. Calculus Musicus, Berlin 1722
sur_7.mtx                          7   7-tone surupan
sur_9.mtx                          9   Theoretical nine-tone surupan gamut
sur_ajeng.mtx                      5   Surupan ajeng
sur_degung.mtx                     5   Surupan degung
sur_madenda.mtx                    5   Surupan madenda
sur_melog.mtx                      5   Surupan melog
sur_miring.mtx                     5   Surupan miring
sur_x.mtx                          5   Surupan tone-gender X (= unmodified nyorog)
sur_y.mtx                          5   Surupan tone-gender Y (= mode on pamiring)
sverige.mtx                       24   Scale on Swedish 50 crown banknote of some kind of violin.
syntonolydian.mtx                  7   Greek Syntonolydian, also genus duplicatum medium, or ditonum (Al-Farabi)
syrian.mtx                        30   After ^Sayh.'Ali ad-Darwis^ (Shaykh Darvish) from d'Erlanger vol.5, p.29
szpak_24.mtx                      24   Stephen Szpak's scale, TL 2-1-2004
t-side.mtx                        12   Tau-on-Side
t-side2.mtx                       12   Tau-on-Side opposite
tagawa_55.mtx                     55   Rick Tagawa, 17-limit diamond subset with good 72-tET approximation, 2003
tamil.mtx                         22   Possible Tamil sruti scale. Alternative 11th sruti is 45/32 or 64/45
tamil_vi.mtx                      12   Vilarippalai scale in Tamil music, Vidyasankar Sundaresan
tamil_vi2.mtx                     12   Vilarippalai scale with 1024/729 tritone
tanaka.mtx                        26   26-note choice system of Shohé Tanaka, Studien i.G.d. reinen Stimmung (1890)
tanbur.mtx                        12   Sub-40 tanbur scale
tansur.mtx                        12   William Tans'ur temperament from A New Musical Grammar (1746) p. 73
tartini_7.mtx                      7   Tartini (1754) with 2 neochromatic tetrachords, 1/1=d, Minor Gipsy (Slovakia)
taylor_g.mtx                      12   Gregory Taylor's Dutch train ride scale based on pelog_schmidt
taylor_n.mtx                      12   Nigel Taylor's Circulating Balanced temperament (20th cent.)
telemann.mtx                      44   G.Ph. Telemann (1767). 55-tET interpretation of Klang- und Intervallen-Tafel
telemann_28.mtx                   28   Telemann's tuning as described on Sorge's monochord, 1746, 1748, 1749
temes-mix.mtx                      9   Temes' 5-tone Phi scale mixed with its octave inverse
temes-ur.mtx                       5   Temes' Ur 5-tone phi scale
temes.mtx                         10   Temes' 5-tone Phi scale / 2 cycle
temes2-mix.mtx                    18   Temes' 2 cycle Phi scale mixed with its 4/1 inverse
temp10coh.mtx                     10   Differential coherent 10-tone scale, OdC, 2003
temp10ebss.mtx                    10   Cycle of 10 equal "beating" 15/14's
temp11ebst.mtx                    11   Cycle of 11 equal beating 9/7's
temp12coh3.mtx                    12   Differential coherent scale, interval=3, OdC, 2003
temp12ebf.mtx                     12   Equal beating temperament tuned by The Best Factory Tuners (1840)
temp12ebf4.mtx                    12   Eleven equal beating fifths and just fourth
temp12ebfo.mtx                    12   Equal beating fifths and fifth beats twice octave at C
temp12ebfp.mtx                    12   All fifths except G#-Eb beat same as 700 c. C-G
temp12ebfr.mtx                    12   Exact values of equal beating temperament of Best Factory Tuners (1840)
temp12ep.mtx                      12   Pythagorean comma distributed equally over octave and fifth: 1/19-Pyth comma
temp12fo1o.mtx                    12   Fifth beats same octave opposite
temp12fo2o.mtx                    12   Fifth beats twice octave opposite
temp12p10.mtx                     12   1/10-Pyth. comma well temperament
temp12p6.mtx                      12   Modified 1/6-Pyth. comma temperament
temp12p8.mtx                      12   1/8-Pyth. comma well temperament
temp12p8a.mtx                     12   1/8-Pyth. comma well temperament, consecutive just fifths
temp12s17.mtx                     12   4/17th synt. comma "well"-temperament. OdC 1999
temp12s3.mtx                      12   1/3 synt. comma "well"-temperament. OdC 1999
temp12septendec.mtx               12   Scale with 18/17 steps
temp12w2b.mtx                     12   The fifths on white keys beat twice the amount of fifths on black keys
temp15coh.mtx                     15   Differential coherent 15-tone scale, OdC, 2003
temp15ebmt.mtx                    15   Cycle of 15 equal beating minor thirds
temp15ebsi.mtx                    15   Cycle of 15 equal beating major sixths
temp15mt.mtx                      15   Cycle of 15 minor thirds, Petr Parizek
temp16d3.mtx                      16   Cycle of 16 thirds tempered by 1/3 small diesis
temp16d4.mtx                      16   Cycle of 16 thirds tempered by 1/4 small diesis
temp16ebs.mtx                     16   Cycle of 16 equal beating sevenths
temp16ebt.mtx                     16   Cycle of 16 equal beating thirds
temp16l4.mtx                      16   Cycle of 16 fifths tempered by 1/4 major limma
temp17c10.mtx                     17   Cycle of 17 fifths tempered by 1/10 of "17-tET comma"
temp17c11.mtx                     17   Cycle of 17 fifths tempered by 1/11 of "17-tET comma"
temp17c12.mtx                     17   Cycle of 17 fifths tempered by 1/12 of "17-tET comma"
temp17c13.mtx                     17   Cycle of 17 fifths tempered by 1/13 of "17-tET comma"
temp17c14.mtx                     17   Cycle of 17 fifths tempered by 1/14 of "17-tET comma"
temp17c15.mtx                     17   Cycle of 17 fifths tempered by 1/15 of "17-tET comma"
temp17ebf.mtx                     17   Cycle of 17 equal beating fifths
temp17ebs.mtx                     17   Cycle of 17 equal beating sevenths
temp17fo2.mtx                     17   Fifth beats twice octave
temp17nt.mtx                      17   17-tone temperament with 27/22 neutral thirds
temp17s.mtx                       17   Cycle of 17 fifths tempered by 2 schismas. Schulter, Tuning List 10-9-98
temp19d5.mtx                      19   Cycle of 19 thirds tempered by 1/5 small diesis. Third = 3\5
temp19ebf.mtx                     19   Cycle of 19 equal beating fifths
temp19ebmt.mtx                    19   Cycle of 19 equal beating minor thirds
temp19ebo.mtx                     19   Cycle of 19 equal beating octaves in twelfth
temp19ebt.mtx                     19   Cycle of 19 equal beating thirds
